topic_id,label,n_packages,n_risk,risk_pct,mean_fragility,median_fragility,mean_criticality,pct_bus_factor_1,mean_days_since_release
0,Generic/legacy infrastructure (residual),927,16,1.7259978425026967,0.37911530727570586,0.23330396909568438,0.24385701509066107,26.860841423948216,704.5631067961165
8,Test runners,258,3,1.1627906976744187,0.34886770696005603,0.24645593896952334,0.26881526220966934,19.767441860465116,708.7131782945736
14,Task runners (Gulp/Rake),320,15,4.6875,0.33009762037751655,0.2623530006889403,0.32072609061338364,12.5,706.184375
3,Application frameworks (.NET/PHP),298,10,3.3557046979865772,0.3279550116773565,0.221019533067021,0.28510589497231087,21.812080536912752,985.7986577181208
24,General-purpose infrastructure (residual),866,20,2.3094688221709005,0.32699910671834675,0.24454643016025782,0.29610121064209693,17.66743648960739,673.3152424942264
13,Command-line infrastructure,423,19,4.491725768321513,0.31472340092647616,0.23403860725338152,0.32267377506316297,15.36643026004728,547.1087470449172
23,Documentation & formatting,503,14,2.783300198807157,0.31461153802026054,0.25413361466972445,0.2938744165516779,13.320079522862823,641.6699801192843
7,Data serialisation & validation,413,8,1.937046004842615,0.3096879946330167,0.23438643595606337,0.30795975978707163,14.527845036319611,524.9757869249395
5,Cloud & API clients,409,14,3.4229828850855744,0.3079802163617232,0.21887565909283696,0.2745379389898444,18.581907090464547,505.7579462102689
18,HTTP & networking,554,15,2.707581227436823,0.3041628613070333,0.22603656714774417,0.30745147236544673,13.898916967509026,601.3068592057762
16,Parsers & code transformation,374,13,3.4759358288770055,0.29801714405522256,0.23318921417468214,0.3206966221164422,12.566844919786096,656.5401069518716
4,Build tooling (bundlers),277,10,3.6101083032490973,0.29639674054879167,0.24629018827618673,0.3516800938956137,10.469314079422382,543.[phone]
15,Web & mobile frameworks,442,10,2.262443438914027,0.2919302033645407,0.21044822715789277,0.2883536619101331,16.289592760180994,472.6018099547511
20,Server infrastructure,385,15,3.896103896103896,0.29094886259768477,0.22312198764230504,0.2972776448287853,13.506493506493506,586.9506493506493
9,JS transpilation (Babel),312,9,2.8846153846153846,0.287905642634166,0.2370266151342873,0.35658716618432124,10.256410256410255,587.525641025641
17,Testing & mocking,508,15,2.952755905511811,0.28230764063935326,0.23581075363914097,0.31545517695204073,8.661417322834646,627.488188976378
6,Code linting,181,1,0.5524861878453038,0.2785625214600041,0.20858531556651927,0.3233793360749524,12.70718232044199,283.8453038674033
2,JS utility libraries,128,4,3.125,0.2743620735599441,0.25100408875208463,0.3385921663074024,3.90625,1008.2578125
22,Vue ecosystem,229,7,3.056768558951965,0.27014010734493726,0.21913708362497253,0.3072902226673879,11.790393013100436,483.6113537117904
21,Compilation & code transforms,300,7,2.3333333333333335,0.2654052948518354,0.23581075363914097,0.3418555856780695,8.0,577.9066666666666
10,PHP/Symfony ecosystem,191,7,3.664921465968586,0.26217600127075297,0.1937572789750728,0.333487074311409,9.424083769633508,417.42931937172773
12,CSS & styling,363,7,1.9283746556473829,0.25911806358725087,0.23581075363914097,0.33555871002577725,5.234159779614325,519.1074380165289
11,CLI tools & Ember addons,257,5,1.9455252918287937,0.257961648220467,0.22831922973269314,0.3070262230250189,8.171206225680933,499.1712062256809
19,Angular ecosystem,184,2,1.0869565217391304,0.23622766687943172,0.19319294033152828,0.3179671549469404,10.326086956521738,361.1576086956522
1,React ecosystem,359,1,0.2785515320334262,0.19772417050896102,0.1759664625388767,0.31070842131067333,3.8997214484679668,285.94707520891365
